Abbreviation,Full_name,Pathway,LIPIDMAPS_subclass,LIPIDMAPS_subclass_id,FA
dhSM,Dihydrosphingomyelin,Sphingolipid,Ceramide phosphocholines (sphingomyelins) [SP0301],[SP0301],2
SPB,Sphingosine,Sphingolipid,Sphing-4-enines (Sphingosines) [SP0101],[SP0101],1
dhSPB,Dihydrosphingosine,Sphingolipid,Sphinganines [SP0102],[SP0102],1
SPBP,Sphingosine-1-phosphate,Sphingolipid,Sphingoid base 1-phosphates [SP0105],[SP0105],1
dhSPBP,Dihydrosphingosine-1-phosphate,Sphingolipid,Sphingoid base 1-phosphates [SP0105],[SP0105],1
GalCer,Galactosylceramide,Sphingolipid,"Simple Glc series (GlcCer, LacCer, etc.) [SP0501]",[SP0501],2
GlcCer,Glucosylceramide,Sphingolipid,"Simple Glc series (GlcCer, LacCer, etc.) [SP0501]",[SP0501],2
HexCer,Hexosylceramide,Sphingolipid,"Simple Glc series (GlcCer, LacCer, etc.) [SP0501]",[SP0501],2
LacCer,Lactosylceramide,Sphingolipid,"Simple Glc series (GlcCer, LacCer, etc.) [SP0501]",[SP0501],2
Sulfatide,Sulfatide,Sphingolipid,Sulfoglycosphingolipids (sulfatides) [SP0602],[SP0602],2
CerP,Ceramide-1-phosphate,Sphingolipid,Ceramide 1-phosphates [SP0205],[SP0205],2
phCer,Phytoceramide,Sphingolipid,N-acyl-4-hydroxysphinganines (phytoceramides) [SP0203],[SP0203],2
phSPB,Phytosphingosine,Sphingolipid,4-Hydroxysphinganines (Phytosphingosines) [SP0103],[SP0103],1
ketodhSPB,3-Ketosphinganine,Sphingolipid,Sphinganines [SP0102],[SP0102],1
Ganglioside,Ganglioside,Sphingolipid,GalNAcb1-4Galb1-4Glc- (Ganglio series) [SP0503],[SP0503],2
Globoside,Globoside,Sphingolipid,GalNAcb1-3Gala1-4Galb1-4Glc- (Globo series) [SP0502],[SP0502],2
Alanine+Palmitoyl CoA,Alanine+Palmitoyl CoA,Deoxysphingolipid,,,0
doxketodhSPB,deoxyketosphinganine,Deoxysphingolipid,,,1
doxdhSPB,Deoxydihydrosphingosine,Deoxysphingolipid,Sphingoid base analogs [SP0108],[SP0108],1
doxdhCer,Deoxydihydrosphingosine,Deoxysphingolipid,,,2
doxCer,Deoxyceramide,Deoxysphingolipid,1-deoxyceramides [SP0206],[SP0206],2
doxSPB,Deoxysphingosine,Deoxysphingolipid,,,1
